id, name, shortName, colorId, professor, eventType, groups, classroom, start, end, description, recurring, recurringType, recurringUntil, studyCode
535332,IP komunikacije,IK,0,Meter Davor,LABORATORIJSKA_VJEZBA,Grupa 1,B526,2024-03-15T08:00,2024-03-15T09:30,petak 15.3.2024. 8:00 - 9:30 (2 sata),true,WEEKLY,do 7.6.2024.,250
532056,Kriptografija i mrežna sigurnost,KIMS,0,Čagalj Mario,PREDAVANJE,,C501,2024-03-18T10:15,2024-03-18T12:00,ponedjeljak 18.3.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,250
534195,Metode optimizacije,MO,0,Bašić Martina,LABORATORIJSKA_VJEZBA,Grupa 1,B420,2024-03-18T18:30,2024-03-18T20:00,ponedjeljak 18.3.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,250
532140,Podržano strojno učenje,PSU,0,Perković Toni,PREDAVANJE,,A243,2024-03-19T08:15,2024-03-19T10:00,utorak 19.3.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,250
532080,Metode optimizacije,MO,0,Braović Maja,PREDAVANJE,,C502,2024-03-19T10:15,2024-03-19T12:00,utorak 19.3.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,250
532116,IP komunikacije,IK,0,Russo Mladen,PREDAVANJE,,A105,2024-03-19T12:15,2024-03-19T14:00,utorak 19.3.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,250
532068,Jezici i prevoditelji,JIP,0,Sikora Marjan,PREDAVANJE,,B401,2024-03-20T08:15,2024-03-20T11:00,srijeda 20.3.2024. 8:15 - 11:00 (3 sata),true,WEEKLY,do 9.6.2024.,250
532092,Napredne računalne arhitekture,NRA,0,Gotovac Sven,PREDAVANJE,,B401,2024-03-20T11:15,2024-03-20T13:00,srijeda 20.3.2024. 11:15 - 13:00 (2 sata),true,WEEKLY,do 9.6.2024.,250
537774,Kriptografija i mrežna sigurnost,KIMS,0,Čagalj Mario,LABORATORIJSKA_VJEZBA,Grupa 4,A507,2024-03-20T13:15,2024-03-20T14:45,srijeda 20.3.2024. 13:15 - 14:45 (2 sata),true,WEEKLY,do 7.6.2024.,250
535591,Jezici i prevoditelji,JIP,0,Sikora Marjan,LABORATORIJSKA_VJEZBA,Grupa 1,B526,2024-03-21T08:30,2024-03-21T10:00,četvrtak 21.3.2024. 8:30 - 10:00 (2 sata),true,WEEKLY,do 7.6.2024.,250
538454,Podržano strojno učenje,PSU,0,Perković Toni,LABORATORIJSKA_VJEZBA,Grupa 1,A507,2024-03-21T10:00,2024-03-21T12:15,četvrtak 21.3.2024. 10:00 - 12:15 (3 sata),true,WEEKLY,do 18.4.2024.,250
535333,IP komunikacije,IK,0,Meter Davor,LABORATORIJSKA_VJEZBA,Grupa 1,B526,2024-03-22T08:00,2024-03-22T09:30,petak 22.3.2024. 8:00 - 9:30 (2 sata),true,WEEKLY,do 7.6.2024.,250
538287,IP komunikacije,IK,0,Meter Davor,LABORATORIJSKA_VJEZBA,Grupa 1,B526,2024-03-23T08:00,2024-03-23T09:30,subota 23.3.2024. 8:00 - 9:30 (2 sata),false,ONCE,,250
532057,Kriptografija i mrežna sigurnost,KIMS,0,Čagalj Mario,PREDAVANJE,,C501,2024-03-25T10:15,2024-03-25T12:00,ponedjeljak 25.3.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,250
534196,Metode optimizacije,MO,0,Bašić Martina,LABORATORIJSKA_VJEZBA,Grupa 1,B420,2024-03-25T18:30,2024-03-25T20:00,ponedjeljak 25.3.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,250
